,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
348,2009-01,,,,,,,,,,
349,2009-02,,,,,,,,,,
350,2009-03,,,,,,,,,,
351,2009-04,,,,,,,,,,
352,2009-05,,,,,,,,,,
353,2009-06,,,,,,,,,,
354,2009-07,,,,,,,,,,
355,2009-08,,,,,,,,,,
356,2009-09,,,,,,,,,,
357,2009-10,,,,,,,,,,
358,2009-11,,,,,,,,,,
359,2009-12,,,,,,,,,,
360,2010-01,,,,,,,,,,
361,2010-02,,,,,,,,,,
362,2010-03,,,,,,,,,,
363,2010-04,,,,,,,,,,
364,2010-05,,,,,,,,,,
365,2010-06,,,,,,,,,,
366,2010-07,,,,,,,,,,
367,2010-08,,,,,,,,,,
368,2010-09,,,,,,,,,,
369,2010-10,,,,,,,,,,
370,2010-11,,,,,,,,,,
371,2010-12,,,,,,,,,,
372,2011-01,,,,,,,,,,
373,2011-02,,,,,,,,,,
374,2011-03,,,,,,,,,,
375,2011-04,,,,,,,,,,
376,2011-05,,,,,,,,,,
377,2011-06,,,,,,,,,,
378,2011-07,,,,,,,,,,
379,2011-08,,,,,,,,,,
380,2011-09,,,,,,,,,,
381,2011-10,,,,,,,,,,
382,2011-11,,,,,,,,,,
383,2011-12,,,,,,,,,,
384,2012-01,,,,,,,,,,
385,2012-02,,,,,,,,,,
386,2012-03,,,,,,,,,,
387,2012-04,,,,,,,,,,
388,2012-05,,,,,,,,,,
389,2012-06,,,,,,,,,,
390,2012-07,,,,,,,,,,
391,2012-08,,,,,,,,,,
392,2012-09,,,,,,,,,,
393,2012-10,,,,,,,,,,
394,2012-11,,,,,,,,,,
395,2012-12,,,,,,,,,,
396,2013-01,,,,,,,,,,
397,2013-02,,,,,,,,,,
398,2013-03,,,,,,,,,,
399,2013-04,,,,,,,,,,
400,2013-05,,,,,,,,,,
401,2013-06,,,,,,,,,,
402,2013-07,,,,,,,,,,
403,2013-08,,,,,,,,,,
404,2013-09,,,,,,,,,,
405,2013-10,,,,,,,,,,
406,2013-11,,,,,,,,,,
407,2013-12,,,,,,,,,,
408,2014-01,,,,,,,,,,
409,2014-02,,,,,,,,,,
410,2014-03,,,,,,,,,,
411,2014-04,,,,,,,,,,
412,2014-05,,,,,,,,,,
413,2014-06,,,,,,,,,,
414,2014-07,,,,,,,,,,
415,2014-08,,,,,,,,,,
416,2014-09,,,,,,,,,,
417,2014-10,,,,,,,,,,
418,2014-11,,,,,,,,,,
419,2014-12,,,,,,,,,,
420,2015-01,,,,,,,,,,
421,2015-02,,,,,,,,,,
422,2015-03,,,,,,,,,,
423,2015-04,,,,,,,,,,
424,2015-05,,,,,,,,,,
425,2015-06,,,,,,,,,,
426,2015-07,,,,,,,,,,
427,2015-08,,,,,,,,,,
428,2015-09,,,,,,,,,,
429,2015-10,,,,,,,,,,
430,2015-11,,,,,,,,,,
431,2015-12,,,,,,,,,,
432,2016-01,,,,,,,,,,
433,2016-02,,,,,,,,,,
434,2016-03,,,,,,,,,,
435,2016-04,,,,,,,,,,
436,2016-05,,,,,,,,,,
437,2016-06,,,,,,,,,,
438,2016-07,,,,,,,,,,
439,2016-08,,,,,,,,,,
440,2016-09,,,,,,,,,,
441,2016-10,,,,,,,,,,
442,2016-11,,,,,,,,,,
443,2016-12,,,,,,,,,,
444,2017-01,,,,,,,,,,
445,2017-02,,,,,,,,,,
446,2017-03,,,,,,,,,,
447,2017-04,,,,,,,,,,
448,2017-05,,,,,,,,,,
449,2017-06,,,,,,,,,,
450,2017-07,,,,,,,,,,
451,2017-08,,,,,,,,,,
452,2017-09,,,,,,,,,,
453,2017-10,,,,,,,,,,
454,2017-11,,,,,,,,,,
455,2017-12,,,,,,,,,,
456,2018-01,,,,,,,,,,
457,2018-02,,,,,,,,,,
458,2018-03,,,,,,,,,,
459,2018-04,,,,,,,,,,
460,2018-05,,,,,,,,,,
461,2018-06,,,,,,,,,,
462,2018-07,,,,,,,,,,
463,2018-08,,,,,,,,,,
464,2018-09,,,,,,,,,,
465,2018-10,,,,,,,,,,
466,2018-11,,,,,,,,,,
467,2018-12,,,,,,,,,,
468,2019-01,,,,,,,,,,
469,2019-02,,,,,,,,,,
470,2019-03,,,,,,,,,,
471,2019-04,,,,,,,,,,
472,2019-05,,,,,,,,,,
473,2019-06,,,,,,,,,,
474,2019-07,,,,,,,,,,
475,2019-08,,,,,,,,,,
476,2019-09,,,,,,,,,,
477,2019-10,,,,,,,,,,
478,2019-11,,,,,,,,,,
479,2019-12,,,,,,,,,,
480,2020-01,,,,,,,,,,
481,2020-02,,,,,,,,,,
482,2020-03,,,,,,,,,,
483,2020-04,,,,,,,,,,
484,2020-05,,,,,,,,,,
485,2020-06,,,,,,,,,,
486,2020-07,,,,,,,,,,
487,2020-08,,,,,,,,,,
488,2020-09,,,,,,,,,,
489,2020-10,,,,,,,,,,
490,2020-11,,,,,,,,,,
491,2020-12,,,,,,,,,,
492,2021-01,,,,,,,,,,
