,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
20,1981-09,17.7,10.6,24.5,31.3,,,,,,
21,1981-10,9.1,3.6,15.4,36.6,,,,,,
22,1981-11,3.3,-1.8,10.0,38.3,,,,,,
23,1981-12,-0.6,-5.0,5.4,24.9,,,,,,
24,1982-01,-1.2,-5.9,5.3,10.2,,,,,,
25,1982-02,-1.2,-5.7,4.2,22.0,,,,,,
26,1982-03,3.6,-0.8,9.0,55.5,,,,,,
27,1982-04,14.5,6.6,21.5,13.7,,,,,,
28,1982-05,19.5,12.3,25.9,39.4,,,,,,
29,1982-06,22.3,15.3,28.7,39.2,,,,,,
30,1982-07,23.8,17.0,30.3,16.2,,,,,,
31,1982-08,23.2,16.3,29.2,21.9,,,,,,
32,1982-09,17.2,10.0,24.1,44.2,,,,,,
33,1982-10,10.7,5.2,16.8,63.4,,,,,,
