,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,1980-01,-3.4,-6.9,1.2,18.9,,,,,,
1,1980-02,-1.0,-5.2,4.5,7.5,,,,,,
2,1980-03,5.7,0.7,11.8,13.0,,,,,,
3,1980-04,12.1,6.1,18.8,43.4,,,,,,
4,1980-05,18.4,10.9,26.0,21.7,,,,,,
5,1980-06,23.5,15.4,31.4,1.9,,,,,,
6,1980-07,28.2,20.7,36.1,14.0,,,,,,
7,1980-08,25.0,17.5,32.5,9.2,,,,,,
8,1980-09,20.0,12.0,28.3,3.3,,,,,,
9,1980-10,12.8,6.1,20.5,7.0,,,,,,
10,1980-11,7.9,3.2,13.9,25.4,,,,,,
11,1980-12,2.9,-1.5,8.8,3.8,,,,,,
12,1981-01,0.5,-4.0,6.4,7.8,,,,,,
13,1981-02,4.3,0.0,9.8,25.7,,,,,,
14,1981-03,8.1,3.2,13.9,28.9,,,,,,
15,1981-04,10.6,5.2,16.8,49.5,,,,,,
16,1981-05,15.1,9.4,21.7,59.9,,,,,,
17,1981-06,21.6,14.7,28.3,13.2,,,,,,
18,1981-07,26.5,18.7,33.8,0.5,,,,,,
19,1981-08,25.2,17.6,32.4,10.6,,,,,,
20,1981-09,21.7,13.3,29.7,0.0,,,,,,
21,1981-10,14.8,8.0,22.7,17.5,,,,,,
22,1981-11,4.7,-0.2,10.9,31.4,,,,,,
23,1981-12,3.5,-0.3,8.4,18.0,,,,,,
24,1982-01,-2.8,-6.9,2.2,10.4,,,,,,
25,1982-02,-2.1,-6.3,3.2,11.4,,,,,,
26,1982-03,3.9,-1.8,10.2,40.5,,,,,,
27,1982-04,14.1,7.8,20.7,26.1,,,,,,
28,1982-05,17.4,11.6,24.0,44.3,,,,,,
29,1982-06,21.5,14.1,28.8,15.2,,,,,,
30,1982-07,25.3,17.6,33.2,18.1,,,,,,
31,1982-08,24.1,16.0,31.4,2.5,,,,,,
32,1982-09,20.9,13.0,28.7,9.0,,,,,,
33,1982-10,12.2,6.3,19.6,29.6,,,,,,
34,1982-11,3.2,-0.6,8.2,41.5,,,,,,
