,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,1980-01,-4.2,,,19.0,,,,,1019.3,1560.0
1,1980-02,2.0,,,36.0,,,,,1022.3,5340.0
2,1980-03,3.1,,,35.0,,,,,1012.7,6180.0
3,1980-04,5.8,,,71.0,,,,,1015.5,7320.0
4,1980-05,10.7,,,35.0,,,,,1015.1,14820.0
5,1980-06,15.8,,,72.0,,,,,1012.2,10740.0
6,1980-07,15.4,,,128.0,,,,,1012.8,7560.0
7,1980-08,17.2,,,38.0,,,,,1016.2,11820.0
8,1980-09,13.2,,,47.0,,,,,1020.7,8220.0
9,1980-10,8.3,,12.5,65.0,,,,,1013.8,5580.0
10,1980-11,2.8,,,29.0,,,,,1018.1,3600.0
11,1980-12,0.2,,,19.0,,,,,1018.7,3060.0
12,1981-01,-2.8,,,28.0,,,,,1020.0,3420.0
13,1981-02,0.0,,,14.0,,,,,1020.7,4140.0
14,1981-03,7.3,,,45.0,,,,,1011.2,6720.0
15,1981-04,7.9,,,23.0,,,,,1018.0,11460.0
16,1981-05,14.0,,,75.0,,,,,1012.7,13860.0
17,1981-06,17.3,,,23.0,,,,,1016.0,11640.0
18,1981-07,17.0,,,210.0,,,,,1015.8,8700.0
19,1981-08,17.6,,,37.0,,,,,1017.6,12600.0
20,1981-09,14.5,,,41.0,,,,,1017.4,8820.0
21,1981-10,8.8,,,98.0,,,,,1013.0,4500.0
22,1981-11,4.7,,,29.0,,,,,1021.6,2520.0
23,1981-12,-2.3,,,33.0,,,,,1004.7,1680.0
24,1982-01,-4.9,,,22.0,,,,,1021.9,2160.0
25,1982-02,-1.0,,,5.0,,,,,1024.7,5160.0
26,1982-03,4.8,,,46.0,,,,,1018.2,11040.0
27,1982-04,6.6,,,17.0,,,,,1017.2,12300.0
28,1982-05,14.3,,,24.0,,,,,1019.5,14280.0
29,1982-06,17.9,,,51.0,,,,,1014.3,13260.0
30,1982-07,20.0,,,51.0,,,,,1017.4,13320.0
31,1982-08,18.5,,,67.0,,,,,1015.6,11940.0
32,1982-09,16.8,,,8.0,,,,,1019.7,12420.0
33,1982-10,9.8,,,9.0,,,,,1015.1,5460.0
34,1982-11,4.8,,,20.0,,,,,1019.8,4140.0
35,1982-12,2.2,,,24.0,,,,,1015.6,2160.0
36,1983-01,3.8,,,28.0,,,,,1022.4,1860.0
37,1983-02,-2.3,,,25.0,,,,,1020.0,3780.0
38,1983-03,4.8,,,20.0,,,,,1017.4,6660.0
39,1983-04,10.0,,,57.0,,,,,1010.0,8640.0
40,1983-05,13.8,,,116.0,,,,,1010.7,11160.0
41,1983-06,17.3,,,31.0,,,,,1019.0,13500.0
42,1983-07,22.1,,,18.0,,,,,1017.0,18780.0
43,1983-08,19.0,,,143.0,,,,,1017.1,14100.0
44,1983-09,14.6,,,18.0,,,,,1017.4,11100.0
45,1983-10,9.9,,,6.0,,,,,1021.8,8580.0
46,1983-11,2.5,,,22.0,,,,,1020.0,2100.0
47,1983-12,-0.4,,,5.0,,,,,1020.0,3240.0
48,1984-01,0.5,,,25.0,,,,,1013.1,360.0
49,1984-02,-0.4,,,28.0,,,,,1021.5,4260.0
50,1984-03,2.7,,,27.0,,,,,1017.1,8760.0
51,1984-04,7.7,,,44.0,,,,,1018.7,9960.0
52,1984-05,12.6,,,57.0,,,,,1008.3,10200.0
53,1984-06,15.2,,,42.0,,,,,1015.0,1140.0
54,1984-07,16.8,,21.4,69.0,,,,,1017.5,11760.0
55,1984-08,17.8,,,66.0,,,,,1017.3,13740.0
56,1984-09,12.8,,,61.0,,,,,1011.1,6420.0
57,1984-10,10.4,,,21.0,,,,,1019.0,7680.0
58,1984-11,4.7,,,23.0,,,,,1015.4,3180.0
59,1984-12,0.1,,,9.0,,,,,1025.4,1860.0
60,1985-01,-6.5,,,27.0,,,,,1014.4,2640.0
61,1985-02,-4.0,,,12.0,,,,,1023.2,5580.0
62,1985-03,3.4,,6.4,30.0,,,,,1015.6,3600.0
63,1985-04,8.6,,,26.0,,,,,1012.1,9900.0
64,1985-05,14.8,,19.7,64.0,,,,,1011.6,10980.0
65,1985-06,14.4,,,65.0,,,,,1014.0,10200.0
66,1985-07,18.7,,,97.0,,,,,1017.2,16020.0
67,1985-08,18.0,,,100.0,,,,,1016.2,13980.0
68,1985-09,14.2,,,18.0,,,,,1020.4,10860.0
69,1985-10,8.7,,,11.0,,,,,1025.9,7440.0
70,1985-11,0.9,,,54.0,,,,,1016.2,2940.0
71,1985-12,3.8,,,24.0,,,,,1017.4,1920.0
72,1986-01,0.1,,,30.0,,,,,1010.3,3300.0
73,1986-02,-6.4,,,13.0,,,,,1018.0,6540.0
74,1986-03,3.9,,,27.0,,,,,1017.6,7020.0
75,1986-04,9.4,,,31.0,,,,,1010.6,10440.0
76,1986-05,16.2,,,107.0,,,,,1017.5,13320.0
77,1986-06,17.1,,,21.0,,,,,1016.4,15300.0
78,1986-07,18.2,,,54.0,,,,,1016.8,14400.0
79,1986-08,17.8,,23.4,114.0,,,,,1014.8,12120.0
80,1986-09,12.6,,,16.0,,,,,1021.0,9900.0
81,1986-10,9.4,,,29.0,,,,,1020.6,9540.0
82,1986-11,5.0,,,16.0,,,,,1023.9,4680.0
83,1986-12,1.4,,,40.0,,,,,1018.0,3420.0
