,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
153,1992-10,,,,,,,,,,
154,1992-11,,,,,,,,,,
155,1992-12,,,,,,,,,,
156,1993-01,,,,214.0,,,,,,
157,1993-02,,,,,,,,,,
158,1993-03,,,,,,,,,,
159,1993-04,,,,,,,,,,
160,1993-05,,,,,,,,,,
161,1993-06,,,,59.0,,,,,,
162,1993-07,,,,,,,,,,
163,1993-08,,,,,,,,,,
164,1993-09,,,,,,,,,,
165,1993-10,,,,,,,,,,
166,1993-11,,,,88.0,,,,,,
167,1993-12,28.2,,,153.0,,,,,,
168,1994-01,28.0,,,340.0,,,,,,
169,1994-02,27.3,,,222.0,,,,,,
170,1994-03,,,,256.0,,,,,,
171,1994-04,28.2,,,77.0,,,,,,
172,1994-05,,,,74.0,,,,,,
173,1994-06,,,,87.0,,,,,,
174,1994-07,,,,3.0,,,,,,
175,1994-08,,,,1.0,,,,,,
176,1994-09,,,,2.0,,,,,,
177,1994-10,,,,16.0,,,,,,
178,1994-11,,,,66.0,,,,,,
179,1994-12,,,,68.0,,,,,,
180,1995-01,,,,178.0,,,,,,
181,1995-02,,,,145.0,,,,,,
182,1995-03,,,,137.0,,,,,,
183,1995-04,,,,354.0,,,,,,
184,1995-05,28.3,25.3,32.3,83.0,,,,,1009.8,10200.0
185,1995-06,,,,105.0,,,,,,
186,1995-07,28.1,24.7,31.9,128.0,,,,,1009.6,7800.0
187,1995-08,,,,3.0,,,,,,
188,1995-09,28.3,25.0,32.3,40.0,,,,,1011.0,9540.0
189,1995-10,,,,156.0,,,,,,
190,1995-11,,,,127.0,,,,,,
191,1995-12,,,,131.0,,,,,,
192,1996-01,,,,330.0,,,,,,
193,1996-02,,,,289.0,,,,,,
194,1996-03,,,,162.0,,,,,,
195,1996-04,,,,108.0,,,,,,
196,1996-05,,,,6.0,,,,,,
197,1996-06,,,,33.0,,,,,,
198,1996-07,,,,96.0,,,,,,
199,1996-08,,,,136.0,,,,,,
200,1996-09,28.5,25.2,32.0,58.0,,,,,1009.2,6600.0
201,1996-10,,,,233.0,,,,,,
202,1996-11,,,,39.0,,,,,,
203,1996-12,,,,264.0,,,,,,
