,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
19,1981-08,24.3,20.4,27.8,217.0,,,,,,
20,1981-09,,18.6,26.7,,,,,,,
21,1981-10,,12.8,25.6,,,,,,,
22,1981-11,,,22.7,26.0,,,,,,14640.0
23,1981-12,10.9,,,0.0,,,,,,
24,1982-01,10.9,2.8,,14.0,,,,,,
25,1982-02,11.0,3.5,18.5,22.0,,,,,,
26,1982-03,15.3,,22.8,36.0,,,,,,
27,1982-04,18.6,11.0,26.5,49.0,,,,,,
28,1982-05,22.4,14.4,29.9,47.0,,,,,,
29,1982-06,23.6,18.5,,239.0,,,,,,11280.0
30,1982-07,24.7,,28.7,297.0,,,,,,10440.0
31,1982-08,,20.2,28.9,346.0,,,,,,
32,1982-09,22.7,,27.3,157.0,,,,,,
33,1982-10,18.5,11.2,25.6,1.0,,,,,,
34,1982-11,,,21.2,,,,,,,
35,1982-12,11.4,,18.8,3.0,,,,,,12300.0
36,1983-01,8.8,1.0,16.7,18.0,,,,,,12840.0
37,1983-02,10.3,1.6,19.0,4.0,,,,,,13020.0
