,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,1980-01,-7.2,-10.1,-3.8,64.0,,,,,1020.5,
1,1980-02,-4.4,-6.8,-1.4,24.0,,,,,1025.1,
2,1980-03,-3.6,-6.7,0.3,60.0,,,,,1019.9,
3,1980-04,7.0,3.7,11.1,62.0,,,,,1012.9,
4,1980-05,11.3,7.4,16.0,43.0,,,,,1014.2,
5,1980-06,17.1,13.6,21.8,131.0,,,,,1010.0,
6,1980-07,18.8,15.1,23.4,97.0,,,,,1010.5,
7,1980-08,17.3,13.9,21.6,32.0,,,,,1013.1,
8,1980-09,13.7,10.5,18.1,52.0,,,,,1017.6,
9,1980-10,8.8,6.1,12.3,36.0,,,,,1015.9,
10,1980-11,1.3,-0.8,3.4,66.0,,,,,1017.0,
11,1980-12,2.3,-3.2,0.6,7.0,,,,,1016.7,
12,1981-01,-4.2,,,46.0,,,,,1016.1,
13,1981-02,-2.5,-4.4,0.2,45.0,,,,,1018.9,
14,1981-03,2.0,-1.4,5.6,42.0,,,,,1014.5,
15,1981-04,5.4,2.2,9.1,33.0,,,,,1015.7,
16,1981-05,16.1,11.3,21.3,26.0,,,,,1016.0,
17,1981-06,21.1,16.2,26.5,49.0,,,,,1004.9,
18,1981-07,20.8,16.6,25.8,105.0,,,,,1013.1,
19,1981-08,18.3,14.1,23.2,49.0,,,,,1014.5,
20,1981-09,14.2,10.1,18.9,20.0,,,,,1018.7,
21,1981-10,9.6,6.3,13.7,101.0,,,,,1017.0,
22,1981-11,1.8,-0.1,3.8,60.0,,,,,1015.8,
23,1981-12,-1.5,-4.1,1.1,110.0,,,,,1007.9,
24,1982-01,-3.1,-5.7,-0.1,16.0,,,,,1018.0,
25,1982-02,-4.9,-7.6,-1.7,31.0,,,,,1025.5,
26,1982-03,2.0,-0.7,5.6,8.0,,,,,1021.4,
27,1982-04,6.9,3.4,11.0,100.0,,,,,1012.7,
28,1982-05,15.1,10.8,20.4,25.0,,,,,1019.7,
29,1982-06,16.9,12.9,21.7,76.0,,,,,1012.8,
30,1982-07,18.5,14.8,23.1,113.0,,,,,1013.1,
31,1982-08,19.3,15.5,24.0,63.0,,,,,1014.3,
32,1982-09,15.7,11.2,20.9,34.0,,,,,1020.4,
33,1982-10,8.7,5.8,12.4,16.0,,,,,1020.1,
34,1982-11,4.0,1.1,7.4,33.0,,,,,1022.9,
35,1982-12,2.2,0.2,4.3,28.0,,,,,1015.1,
36,1983-01,-0.5,-2.9,1.8,39.0,,,,,1013.8,
37,1983-02,-2.6,-5.1,0.0,41.0,,,,,1015.9,
38,1983-03,3.2,-0.6,8.0,39.0,,,,,1014.8,
39,1983-04,10.9,6.6,15.8,54.0,,,,,1013.2,
40,1983-05,18.0,13.5,22.7,108.0,,,,,1011.8,
41,1983-06,18.2,14.0,23.1,62.0,,,,,1015.2,
42,1983-07,19.2,15.2,24.2,32.0,,,,,1011.6,
43,1983-08,18.9,14.6,24.1,44.0,,,,,1015.6,
44,1983-09,16.2,11.3,21.9,23.0,,,,,1017.1,
45,1983-10,8.3,4.9,12.4,42.0,,,,,1018.8,
46,1983-11,1.2,-1.3,3.9,34.0,,,,,1015.2,
47,1983-12,-1.4,-3.6,0.9,21.0,,,,,1020.3,
48,1984-01,-2.4,-4.7,-0.1,42.0,,,,,1017.0,
49,1984-02,-5.9,-8.0,-3.4,56.0,,,,,1030.0,
50,1984-03,0.4,-1.9,3.0,49.0,,,,,1019.2,
51,1984-04,9.8,4.9,15.3,14.0,,,,,1018.6,
52,1984-05,16.8,11.9,22.0,63.0,,,,,1012.4,
53,1984-06,15.7,12.0,20.3,140.0,,,,,1011.5,
54,1984-07,17.6,13.6,22.1,74.0,,,,,1012.7,
55,1984-08,18.7,14.2,23.8,8.0,,,,,1015.4,
56,1984-09,15.4,11.4,20.5,41.0,,,,,1012.7,
57,1984-10,10.1,6.5,14.4,22.0,,,,,1019.2,
58,1984-11,0.5,-1.9,3.7,30.0,,,,,1023.2,
59,1984-12,-5.0,-7.5,-2.2,47.0,,,,,1028.4,
60,1985-01,-9.5,-12.7,-5.6,74.0,,,,,1016.1,
61,1985-02,-12.5,-15.5,-9.1,35.0,,,,,1015.7,
62,1985-03,-3.3,-6.4,0.4,12.0,,,,,1025.5,
63,1985-04,9.4,5.1,14.7,35.0,,,,,1011.2,
64,1985-05,17.0,12.4,22.2,87.0,,,,,1013.5,
65,1985-06,16.7,13.0,21.3,84.0,,,,,1009.1,
66,1985-07,17.9,14.3,22.3,101.0,,,,,1013.4,
67,1985-08,20.7,16.0,25.9,31.0,,,,,1015.2,
68,1985-09,12.6,9.4,16.8,90.0,,,,,1014.5,
69,1985-10,8.1,5.3,11.7,11.0,,,,,1022.1,
70,1985-11,-1.4,-3.7,1.1,86.0,,,,,1020.1,
71,1985-12,-1.3,-3.7,1.1,40.0,,,,,1016.8,
72,1986-01,-2.7,-5.0,-0.2,58.0,,,,,1010.8,
73,1986-02,-9.2,-12.2,-6.1,33.0,,,,,1024.0,
74,1986-03,0.4,-2.8,3.9,11.0,,,,,1026.3,
75,1986-04,10.7,5.9,16.0,31.0,,,,,1013.5,
76,1986-05,16.7,11.5,21.9,17.0,,,,,1018.3,
77,1986-06,19.3,15.0,24.0,97.0,,,,,1012.6,
78,1986-07,19.0,14.5,24.3,93.0,,,,,1013.3,
79,1986-08,19.9,15.6,25.1,113.0,,,,,1013.8,
80,1986-09,12.5,8.9,17.4,22.0,,,,,1017.9,
81,1986-10,7.3,4.2,11.2,24.0,,,,,1021.1,
82,1986-11,1.7,0.0,3.8,31.0,,,,,1025.4,
83,1986-12,-3.5,-6.2,-0.9,70.0,,,,,1016.2,
84,1987-01,-13.7,-17.6,-9.7,66.0,,,,,1018.8,
85,1987-02,-3.9,-6.8,-1.1,11.0,,,,,1018.4,
86,1987-03,-5.7,-9.2,-2.4,36.0,,,,,1021.1,
87,1987-04,5.0,1.3,9.2,72.0,,,,,1016.9,
88,1987-05,14.2,10.0,19.1,91.0,,,,,1012.0,
