,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,1980-01,25.8,,,326.0,,,,,1008.4,
1,1980-02,27.0,,,181.0,,,,,1007.9,
2,1980-03,26.5,,,384.0,,,,,,
3,1980-04,25.5,,,,,,,,,
4,1980-05,23.7,,,,,,,,,
5,1980-06,22.6,,,180.0,,,,,1013.4,
6,1980-07,22.4,,,,,,,,,
7,1980-08,21.9,,,,,,,,,
8,1980-09,23.4,,,259.0,,,,,1012.5,
9,1980-10,24.3,,,512.5,,,,,,
10,1980-11,24.3,,,433.0,,,,,1011.1,
11,1980-12,26.0,,,103.0,,,,,1009.9,
12,1981-01,26.3,,,378.0,,,,,1007.7,
13,1981-02,26.3,,,297.0,,,,,1005.6,
14,1981-03,26.1,,,148.0,,,,,1008.2,
15,1981-04,25.2,,,443.0,,,,,1009.8,
16,1981-05,23.9,,,212.0,,,,,1012.9,
