,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
17,1981-06,20.7,17.0,,0.0,,,,,,
18,1981-07,21.9,,,,,,,,,
19,1981-08,21.6,,,,,,,,,
20,1981-09,21.0,,,,,,,,,
21,1981-10,,,,,,,,,,
22,1981-11,18.4,,,,,,,,,
23,1981-12,14.6,,,,,,,,,
24,1982-01,12.9,,,,,,,,,
25,1982-02,13.6,,,,,,,,,
26,1982-03,14.4,,,,,,,,,
27,1982-04,15.9,,,98.3,,,,,,
28,1982-05,18.4,,,,,,,,,
29,1982-06,20.4,,,0.0,,,,,,
30,1982-07,21.5,,,1.3,,,,,,
31,1982-08,22.7,,,,,,,,,
32,1982-09,21.2,,,2.5,,,,,,
33,1982-10,17.0,,,,,,,,,
34,1982-11,14.7,,,,,,,,,
35,1982-12,11.2,,,48.3,,,,,,
36,1983-01,11.4,,,0.0,,,,,,
37,1983-02,12.2,,,,,,,,,
38,1983-03,16.2,,,,,,,,,
39,1983-04,16.3,,,,,,,,,
40,1983-05,16.2,,,,,,,,,
41,1983-06,20.8,,,0.0,,,,,,
42,1983-07,20.8,,,0.0,,,,,,
43,1983-08,21.5,,,,,,,,,
44,1983-09,22.3,,,0.3,,,,,,
45,1983-10,20.4,,,,,,,,,
46,1983-11,17.8,,,73.8,,,,,,
47,1983-12,13.3,,,113.4,,,,,,
48,1984-01,11.3,,,17.7,,,,,,
49,1984-02,12.0,,,10.8,,,,,,
50,1984-03,13.0,,,,,,,,,
51,1984-04,17.3,,,,,,,,,
52,1984-05,15.7,,,,,,,,,
53,1984-06,19.3,,,0.3,,,,,,
54,1984-07,22.4,,,0.0,,,,,,
55,1984-08,22.3,,,,,,,,,
56,1984-09,21.2,,,10.9,,,,,,
57,1984-10,17.4,,,,,,,,,
58,1984-11,15.5,,,,,,,,,
59,1984-12,13.4,,,,,,,,,
60,1985-01,11.4,,,,,,,,,
61,1985-02,14.9,,,,,,,,,
62,1985-03,13.1,,,6.1,,,,,,
63,1985-04,16.7,,,42.3,,,,,,
64,1985-05,16.8,,,15.7,,,,,,
65,1985-06,20.1,,,5.1,,,,,,
66,1985-07,22.6,,,,,,,,,
67,1985-08,22.0,,,,,,,,,
68,1985-09,21.9,,,6.1,,,,,,
69,1985-10,,,,,,,,,,
70,1985-11,16.7,,,,,,,,,
71,1985-12,13.4,,,,,,,,,
72,1986-01,12.2,,,,,,,,,
73,1986-02,12.8,,,,,,,,,
74,1986-03,13.2,,,,,,,,,
75,1986-04,13.5,,,,,,,,,
76,1986-05,18.8,,,,,,,,,
77,1986-06,19.5,,,,,,,,,
78,1986-07,22.2,,,,,,,,,
79,1986-08,21.9,,,0.0,,,,,,
80,1986-09,21.8,,,6.1,,,,,,
81,1986-10,18.7,,,3.3,,,,,,
82,1986-11,14.7,,,,,,,,,
83,1986-12,12.0,,,18.5,,,,,,
84,1987-01,13.3,,,,,,,,,
85,1987-02,13.3,,,,,,,,,
86,1987-03,14.5,,,,,,,,,
