,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,1980-01,1.0,-3.0,5.0,51.0,,,,,1023.6,5340.0
1,1980-02,0.1,-2.9,4.2,68.0,,,,,1025.2,4680.0
2,1980-03,8.4,4.6,13.4,36.0,,,,,1018.9,6900.0
3,1980-04,19.0,13.3,25.5,35.0,,,,,1012.1,11760.0
4,1980-05,23.7,17.3,30.5,17.0,,,,,1012.3,14880.0
5,1980-06,28.4,20.9,36.0,0.0,,,,,1008.8,19800.0
6,1980-07,31.9,22.8,40.0,0.5,,,,,1006.4,23160.0
7,1980-08,27.0,20.6,36.1,3.0,,,,,1009.4,19800.0
8,1980-09,23.0,15.6,31.1,0.0,,,,,1013.9,18120.0
9,1980-10,14.7,9.4,21.6,25.0,,,,,1019.0,12180.0
10,1980-11,12.3,7.7,18.1,29.0,,,,,1019.1,7320.0
11,1980-12,6.3,2.7,11.6,14.0,,,,,1021.0,5400.0
12,1981-01,6.0,1.9,11.4,25.0,,,,,1020.0,8100.0
13,1981-02,6.6,2.1,11.7,39.0,,,,,1020.0,6840.0
14,1981-03,11.9,7.9,17.4,48.0,,,,,1015.3,8340.0
15,1981-04,15.3,10.4,21.2,76.0,,,,,1014.9,10200.0
16,1981-05,20.9,15.5,27.0,71.0,,,,,1013.0,13800.0
17,1981-06,27.3,20.4,34.1,6.0,,,,,1009.5,19800.0
18,1981-07,30.7,24.0,37.2,25.0,,,,,1006.3,20160.0
19,1981-08,28.9,20.9,36.6,2.0,,,,,1009.0,21420.0
20,1981-09,23.5,15.8,31.9,8.0,,,,,1015.5,18060.0
21,1981-10,14.7,7.9,23.0,5.0,,,,,1022.0,
22,1981-11,11.9,5.3,19.7,23.0,,,,,1020.5,
23,1981-12,6.7,2.5,12.1,13.0,,,,,1020.8,6420.0
24,1982-01,1.5,-2.0,6.7,40.0,,,,,1021.9,7020.0
25,1982-02,3.2,-0.2,8.0,35.0,,,,,1020.5,
26,1982-03,9.0,3.7,14.8,23.0,,,,,1017.8,9240.0
27,1982-04,19.9,13.0,27.6,7.0,,,,,1013.6,14400.0
28,1982-05,23.5,16.6,30.7,35.0,,,,,1015.6,15900.0
29,1982-06,27.4,20.3,34.7,8.0,,,,,1009.8,19860.0
30,1982-07,30.6,22.3,38.3,0.0,,,,,1005.3,20880.0
31,1982-08,27.6,20.0,34.9,1.0,,,,,1009.6,
32,1982-09,22.3,14.0,30.6,0.0,,,,,1017.7,
33,1982-10,14.1,9.4,20.8,26.0,,,,,1019.7,9480.0
34,1982-11,5.2,1.4,10.3,32.0,,,,,1025.9,6360.0
35,1982-12,4.1,-0.6,10.8,6.0,,,,,1023.3,8820.0
36,1983-01,4.7,0.0,11.3,25.0,,,,,1021.0,7800.0
37,1983-02,8.1,2.2,15.3,2.5,,,,,1018.4,11100.0
38,1983-03,9.7,3.6,16.7,31.0,,,,,1019.3,12780.0
39,1983-04,17.6,11.8,24.2,55.0,,,,,1015.2,10320.0
40,1983-05,24.1,17.6,30.8,19.0,,,,,1011.3,13020.0
41,1983-06,29.1,21.7,36.3,5.0,,,,,1009.6,19320.0
42,1983-07,33.1,25.1,40.6,0.0,,,,,1004.4,21420.0
43,1983-08,29.8,22.5,37.2,2.0,,,,,1007.2,19020.0
44,1983-09,23.3,16.2,30.8,1.0,,,,,1013.6,15120.0
45,1983-10,15.6,8.5,24.2,0.5,,,,,1020.0,15180.0
46,1983-11,11.9,6.6,19.3,14.0,,,,,1021.0,8880.0
47,1983-12,4.9,1.0,10.7,28.0,,,,,1024.7,6600.0
48,1984-01,2.1,-1.7,7.1,12.0,,,,,1023.7,6960.0
49,1984-02,-2.7,-6.4,1.4,9.0,,,,,1031.1,5400.0
50,1984-03,8.8,5.4,13.6,56.0,,,,,1019.2,
51,1984-04,17.7,11.3,24.8,48.0,,,,,1012.9,13020.0
52,1984-05,21.7,15.3,28.3,27.0,,,,,1012.2,14160.0
53,1984-06,28.1,20.4,35.3,0.5,,,,,1009.0,20340.0
54,1984-07,32.4,23.9,40.6,0.0,,,,,1005.0,22140.0
55,1984-08,30.2,22.8,37.5,0.0,,,,,1006.1,19980.0
56,1984-09,22.7,14.9,31.3,0.0,,,,,1015.0,18060.0
57,1984-10,15.4,9.0,23.2,33.0,,,,,1020.5,13020.0
58,1984-11,10.3,6.3,16.3,41.0,,,,,1021.2,6360.0
59,1984-12,-2.7,-5.8,1.3,16.0,,,,,1031.4,5040.0
